unique_id,ds,y,year,month,day,dayofweek,dayofyear,weekofyear,is_month_start,is_month_end
synthetic_001,2021-01-01,0.0,2021,1,1,4,1,53,1,0
synthetic_001,2021-01-02,0.1266747333852277,2021,1,2,5,2,53,0,0
synthetic_001,2021-01-03,0.2514039592545229,2021,1,3,6,3,53,0,0
synthetic_001,2021-01-04,0.3722725290860476,2021,1,4,0,4,1,0,0
synthetic_001,2021-01-05,0.487425538604203,2021,1,5,1,5,1,0,0
synthetic_001,2021-01-06,0.5950972729404622,2021,1,6,2,6,1,0,0
synthetic_001,2021-01-07,0.6936387600233341,2021,1,7,3,7,1,0,0
synthetic_001,2021-01-08,0.7815435022360271,2021,1,8,4,8,1,0,0
synthetic_001,2021-01-09,0.8574709848078965,2021,1,9,5,9,1,0,0
synthetic_001,2021-01-10,0.9202675940990952,2021,1,10,6,10,1,0,0
synthetic_001,2021-01-11,0.9689846193555862,2021,1,11,0,11,2,0,0
synthetic_001,2021-01-12,1.0028930570231556,2021,1,12,1,12,2,0,0
synthetic_001,2021-01-13,1.0214949866040544,2021,1,13,2,13,2,0,0
synthetic_001,2021-01-14,1.0245313405398315,2021,1,14,3,14,2,0,0
synthetic_001,2021-01-15,1.011985946873937,2021,1,15,4,15,2,0,0
synthetic_001,2021-01-16,0.9840857816096938,2021,1,16,5,16,2,0,0
synthetic_001,2021-01-17,0.9412974268256817,2021,1,17,6,17,2,0,0
synthetic_001,2021-01-18,0.884319789818452,2021,1,18,0,18,3,0,0
synthetic_001,2021-01-19,0.8140731968879212,2021,1,19,1,19,3,0,0
synthetic_001,2021-01-20,0.7316850319532718,2021,1,20,2,20,3,0,0
synthetic_001,2021-01-21,0.6384721441039566,2021,1,21,3,21,3,0,0
synthetic_001,2021-01-22,0.5359202986100892,2021,1,22,4,22,3,0,0
synthetic_001,2021-01-23,0.42566099205233165,2021,1,23,5,23,3,0,0
synthetic_001,2021-01-24,0.3094459933634208,2021,1,24,6,24,3,0,0
synthetic_001,2021-01-25,0.18912000805986723,2021,1,25,0,25,4,0,0
synthetic_001,2021-01-26,0.06659189222934792,2021,1,26,1,26,4,0,0
synthetic_001,2021-01-27,-0.056195134530108375,2021,1,27,2,27,4,0,0
synthetic_001,2021-01-28,-0.17729381240202183,2021,1,28,3,28,4,0,0
synthetic_001,2021-01-29,-0.29478322768961984,2021,1,29,4,29,4,0,0
synthetic_001,2021-01-30,-0.40679878803160896,2021,1,30,5,30,4,0,0
synthetic_001,2021-01-31,-0.5115613187423438,2021,1,31,6,31,4,0,1
synthetic_001,2021-02-01,-0.6074048262377361,2021,2,1,0,32,5,1,0
synthetic_001,2021-02-02,-0.6928024953079281,2021,2,2,1,33,5,0,0
synthetic_001,2021-02-03,-0.7663905145579872,2021,2,3,2,34,5,0,0
synthetic_001,2021-02-04,-0.8269893582285834,2021,2,4,3,35,5,0,0
synthetic_001,2021-02-05,-0.8736221923009624,2021,2,5,4,36,5,0,0
synthetic_001,2021-02-06,-0.9055301176650971,2021,2,6,5,37,5,0,0
synthetic_001,2021-02-07,-0.9221840124864793,2021,2,7,6,38,5,0,0
synthetic_001,2021-02-08,-0.923292788975378,2021,2,8,0,39,6,0,0
synthetic_001,2021-02-09,-0.9088079357144412,2021,2,9,1,40,6,0,0
synthetic_001,2021-02-10,-0.8789242746631385,2021,2,10,2,41,6,0,0
synthetic_001,2021-02-11,-0.8340769210262436,2021,2,11,3,42,6,0,0
synthetic_001,2021-02-12,-0.774934493426592,2021,2,12,4,43,6,0,0
synthetic_001,2021-02-13,-0.7023886803350965,2021,2,13,5,44,6,0,0
