max_context,max_horizon,normalize_inputs,window_size,use_continuous_quantile_head,force_flip_invariance,infer_is_positive,return_backcast,status,error_msg
32,10,True,0,False,True,True,False,Execution Error,TimesFM_2p5.forecast() got an unexpected keyword argument 'freq'
32,10,True,0,False,True,False,False,Config OK,
32,10,True,0,False,False,True,False,Config OK,
32,10,True,0,False,False,False,False,Config OK,
32,10,False,0,False,True,True,False,Config OK,
32,10,False,0,False,True,False,False,Config OK,
32,10,False,0,False,False,True,False,Config OK,
32,10,False,0,False,False,False,False,Config OK,
32,24,True,0,False,True,True,False,Config OK,
32,24,True,0,False,True,False,False,Config OK,
32,24,True,0,False,False,True,False,Config OK,
32,24,True,0,False,False,False,False,Config OK,
32,24,False,0,False,True,True,False,Config OK,
32,24,False,0,False,True,False,False,Config OK,
32,24,False,0,False,False,True,False,Config OK,
32,24,False,0,False,False,False,False,Config OK,
64,10,True,0,False,True,True,False,Config OK,
64,10,True,0,False,True,False,False,Config OK,
64,10,True,0,False,False,True,False,Config OK,
64,10,True,0,False,False,False,False,Config OK,
64,10,False,0,False,True,True,False,Config OK,
64,10,False,0,False,True,False,False,Config OK,
64,10,False,0,False,False,True,False,Config OK,
64,10,False,0,False,False,False,False,Config OK,
64,24,True,0,False,True,True,False,Config OK,
64,24,True,0,False,True,False,False,Config OK,
64,24,True,0,False,False,True,False,Config OK,
64,24,True,0,False,False,False,False,Config OK,
64,24,False,0,False,True,True,False,Config OK,
64,24,False,0,False,True,False,False,Config OK,
64,24,False,0,False,False,True,False,Config OK,
64,24,False,0,False,False,False,False,Config OK,
